Virtual User Script started at: 28.05.2023 14:37:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\Parameters\\common.h(107):           <li><i> Rezeda Kazarin\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Rezeda Kazarin\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Kreml<br/>\n
..\\Parameters\\common.h(107):               Ulyanovsk<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 953 <BR/> (CC: x-5555)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       07/05/2023 \n
..\\Parameters\\common.h(107):      :  11pm : Flight 453 leaves Paris  for Portland.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="288038942-10804-PP"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Petr Petrov\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Petr Petrov\n
..\\Parameters\\common.h(107):     <br
..\\Parameters\\common.h(107): t=1520ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107):     1000\r\n
..\\Parameters\\common.h(107): t=1520ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107):     1000\r\n
..\\Parameters\\common.h(107): t=1520ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107):     1000\r\n
..\\Parameters\\common.h(107): t=1520ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     />\n
..\\Parameters\\common.h(107):               Nevskogo<br/>\n
..\\Parameters\\common.h(107):               Samara<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 459 <BR/> (CC: x-7777)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       03/05/2023 \n
..\\Parameters\\common.h(107):      :  1pm : Flight 051 leaves Denver  for Portland.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="297452-115665-VP"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Vitaly Petrov      <li><i>Dima Sidorov       <li><i> GenaSafronova\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Vitaly Petrov\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Kdayrova<br/>\n
..\\Parameters\\common.h(107):               Samara<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 3645 <BR/> (CC: x-0000)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       07/05/2023 \n
..\\Parameters\\common.h(107):      :  11pm : Flight 803 leaves Sydney  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="123462673-12352-RS"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Rezeda Safronova      <li><i>Dima Sidorov       <li><i> RimmaIvanova\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Rezeda Safronova\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Kdayrova<br/>\n
..\\Parameters\\common.h(107):               Piter<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 588 <BR/> (CC: x-3333)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       09/05/2023 \n
..\\Parameters\\common.h(107):      :  5pm : Flight 492 leaves Paris  for Zurich.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="2057407-130-TI"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Tamara Ivanova      <li><i>Vitaly Sidorov       <li><i> RimmaIvanova\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Tamara Ivanova\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Krasnaia<br/>\n
..\\Parameters\\common.h(107):               Tyla<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 0 <BR/> (CC: x-5555)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       03/05/2023 \n
..\\Parameters\\common.h(107):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="1234741533-138569-VP"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Vitaly Petrov\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Vitaly Petrov\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Gagarina<br/>\n
..\\Parameters\\common.h(107):               Moscow<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 1404 <BR/> (CC: x-3333)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       09/05/2023 \n
..\\Parameters\\common.h(107):      :  5pm : Flight 802 leaves Sydney  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="41175930-14624-gK"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> gennadiy Kukushkina\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               gennadiy Kukushkina\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Krasnaia<br/>\n
..\\Parameters\\common.h(107):               samara<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 121 <BR/> (CC: x-1111)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       01/05/2023 \n
..\\Parameters\\common.h(107):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="1234771-153-gK"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> gennadiy Kazarin      <li><i>Sergey Sidorov       <li><i> AnnaSafronova\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               gennadiy Kazarin\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Lenina<br/>\n
..\\Parameters\\common.h(107):               Ulyanovsk<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 0 <BR/> (CC: x-3333)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       07/05/2023 \n
..\\Parameters\\common.h(107):      :  5pm : Flight 882 leaves Sydney  for Sydney.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="823330-161-RS"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Rezeda Sidorov\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Rezeda Sidorov\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Krasnaia<br/>\n
..\\Parameters\\common.h(107):               Moscow<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 0 <BR/> (CC: x-2222)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       07/05/2023 \n
..\\Parameters\\common.h(107):      :  11pm : Flight 993 leaves Zurich  for Zurich.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="3703333-169-KP"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Kolia Petrov      <li><i>Sergey Sidorov \n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Kolia Petrov\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Nevskogo<br/>\n
..\\Parameters\\common.h(107):               Moskow<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 0 <BR/> (CC: x-9999)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       05/05/2023 \n
..\\Parameters\\common.h(107):      :  1pm : Flight 001 leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="164594571-177020-AG"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Anna Genov      <li><i>Dima Petrov       <li><i> RimmaKirkorov\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
